task_id,task_type,priority,offset_ms,submit_ms,start_ms,end_ms,latency_ms,status,worker,exec_ms
mixed-42-00028,GRAPH_TASK,9,33408,33414,33520,33520,106,COMPLETED,worker-1,6
mixed-42-00029,FILE_IO_TASK,1,33630,33635,33641,33754,119,COMPLETED,worker-1,50
mixed-42-00030,GRAPH_TASK,8,36005,36017,36048,36048,31,COMPLETED,worker-1,21
mixed-42-00031,SLEEP_TASK,3,36159,36181,36261,36994,813,COMPLETED,worker-1,730
mixed-42-00032,HASH_TASK,6,36216,36233,36268,36390,157,COMPLETED,worker-1,34
mixed-42-00033,SORT_TASK,8,36421,36437,36498,36722,285,COMPLETED,worker-1,263
mixed-42-00034,MATRIX_TASK,4,36614,36623,36727,36727,104,COMPLETED,worker-1,1
mixed-42-00035,GRAPH_TASK,10,36668,36677,36732,36870,193,COMPLETED,worker-1,79
mixed-42-00036,CPU_TASK,3,36706,36712,36735,36735,23,COMPLETED,worker-1,8
mixed-42-00037,SORT_TASK,7,36925,36947,37005,37005,58,COMPLETED,worker-1,15
mixed-42-00038,HTTP_TASK,10,37127,37148,37232,37501,353,COMPLETED,worker-1,282
mixed-42-00039,COMPRESS_TASK,3,37172,37184,37235,37363,179,COMPLETED,worker-1,105
mixed-42-00040,SLEEP_TASK,7,37274,37280,37376,37376,96,COMPLETED,worker-1,69
mixed-42-00041,CPU_TASK,9,37276,37286,37381,37381,95,COMPLETED,worker-1,6
mixed-42-00042,SORT_TASK,9,37556,37572,37618,37726,154,COMPLETED,worker-1,115
mixed-42-00043,MONTE_CARLO_TASK,5,37838,37863,37943,37943,80,COMPLETED,worker-1,33
mixed-42-00044,SLEEP_TASK,9,37921,37931,37946,38302,371,COMPLETED,worker-1,273
mixed-42-00045,GRAPH_TASK,5,38171,38189,38305,38305,116,COMPLETED,worker-1,58
mixed-42-00046,MATRIX_TASK,9,38223,38230,38307,38307,77,COMPLETED,worker-1,20
mixed-42-00047,SORT_TASK,10,38242,38249,38310,38310,61,COMPLETED,worker-1,43
mixed-42-00048,COMPRESS_TASK,8,38290,38297,38313,38434,137,COMPLETED,worker-1,88
mixed-42-00049,HTTP_TASK,6,38358,38363,38439,38704,341,COMPLETED,worker-1,299
mixed-42-00050,FILE_IO_TASK,5,38410,38421,38442,38590,169,COMPLETED,worker-1,42
mixed-42-00051,FILE_IO_TASK,2,38465,38470,38594,38594,124,COMPLETED,worker-1,9
mixed-42-00052,COMPRESS_TASK,5,38533,38544,38716,38716,172,COMPLETED,worker-1,75
mixed-42-00053,FILE_IO_TASK,6,38553,38581,38724,38724,143,COMPLETED,worker-1,64
mixed-42-00054,MATRIX_TASK,5,38825,38846,38869,38981,135,COMPLETED,worker-1,15
mixed-42-00055,MATRIX_TASK,1,38954,38969,38987,39115,146,COMPLETED,worker-1,36
mixed-42-00056,HASH_TASK,6,39156,39174,39229,39333,159,COMPLETED,worker-1,55
mixed-42-00057,CPU_TASK,9,39241,39246,39338,39338,92,COMPLETED,worker-1,5
mixed-42-00058,MATRIX_TASK,8,39369,39386,39447,39447,61,COMPLETED,worker-1,20
mixed-42-00059,SORT_TASK,8,39522,39529,39563,39683,154,COMPLETED,worker-1,53
mixed-42-00060,CPU_TASK,7,39542,39567,39687,39687,120,COMPLETED,worker-1,8
mixed-42-00061,HASH_TASK,10,39673,39679,39812,39812,133,COMPLETED,worker-1,34
mixed-42-00062,HTTP_TASK,6,39899,39912,39945,40178,266,COMPLETED,worker-1,146
